Reading CIF file "Benchmark/15_FESTO.cif".
Preprocessing CIF specification.
Creating matrix.
Prepare clustering.
Start clustering in Matlab.
Import data from clustering.
Prepare synthesis of supervisors.
Starting synthesis of supervisors.
Syntesizing supervisor 1.
Syntesizing supervisor 2.
Syntesizing supervisor 3.
Syntesizing supervisor 4.
Syntesizing supervisor 9.
Syntesizing supervisor 15.
Syntesizing supervisor 20.
Syntesizing supervisor 29.
Syntesizing supervisor 30.
Syntesizing supervisor 32.
Syntesizing supervisor 33.
Syntesizing supervisor 36.
Syntesizing supervisor 37.
Syntesizing supervisor 38.
Syntesizing supervisor 44.
Syntesizing supervisor 45.
Syntesizing supervisor 46.
Syntesizing supervisor 53.
Syntesizing supervisor 58.
Syntesizing supervisor 59.
Syntesizing supervisor 65.
Syntesizing supervisor 66.
Syntesizing supervisor 67.
Syntesizing supervisor 68.
Syntesizing supervisor 69.
Syntesizing supervisor 72.
Syntesizing supervisor 74.
Syntesizing supervisor 75.
Syntesizing supervisor 78.
Syntesizing supervisor 79.
Syntesizing supervisor 80.
Syntesizing supervisor 81.
Syntesizing supervisor 82.
Syntesizing supervisor 84.
Syntesizing supervisor 85.
Syntesizing supervisor 86.
Syntesizing supervisor 93.
Syntesizing supervisor 96.
Synthesis of supervisors is finished.
Performing nonconflicting check.
Finished MLDES synthesis.

Timing measurement           Duration
---------------------------  ---------
Total time                   23,912 ms
  Read input model               61 ms
  Preprocess input model         13 ms
  Create matrix                  23 ms
  Clustering in Matlab       18,839 ms
  Import clustering results       1 ms
  Synthesize supervisors      4,458 ms
  Nonconflicting check          512 ms

Controlled system  State space size
-----------------  ----------------
1                    245,760 states
2                         32 states
3                      5,120 states
4                         24 states
5                         48 states
6                         24 states
7                      2,880 states
8                         96 states
9                          4 states
10                         8 states
11                        12 states
12                         8 states
13                         8 states
14                        48 states
15                        16 states
16                        24 states
17                       288 states
18                        48 states
19                         4 states
20                        48 states
21                     1,296 states
22                        48 states
23                         4 states
24                         6 states
25                         4 states
26                         4 states
27                         4 states
28                        96 states
29                         4 states
30                         4 states
31                         4 states
32                         6 states
33                         4 states
34                         3 states
35                       384 states
36                        96 states
37                         6 states
38                        24 states
Total states         256,497 states
