Reading CIF file "Benchmark/13_adas.cif".
Preprocessing CIF specification.
Creating matrix.
Prepare clustering.
Start clustering in Matlab.
Import data from clustering.
Prepare synthesis of supervisors.
Starting synthesis of supervisors.
Syntesizing supervisor 3.
Syntesizing supervisor 4.
Syntesizing supervisor 7.
Syntesizing supervisor 9.
Syntesizing supervisor 10.
Syntesizing supervisor 11.
Syntesizing supervisor 18.
Syntesizing supervisor 19.
Syntesizing supervisor 26.
Syntesizing supervisor 27.
Syntesizing supervisor 30.
Synthesis of supervisors is finished.
Performing nonconflicting check.
Finished MLDES synthesis.

Timing measurement           Duration
---------------------------  ---------
Total time                   19,300 ms
  Read input model              309 ms
  Preprocess input model          2 ms
  Create matrix                  53 ms
  Clustering in Matlab       18,098 ms
  Import clustering results       1 ms
  Synthesize supervisors        782 ms
  Nonconflicting check           48 ms

Controlled system  State space size
-----------------  -----------------
1                           8 states
2                           4 states
3                      61,440 states
4                  13,271,040 states
5                         192 states
6                           6 states
7                         192 states
8                          12 states
9                           8 states
10                          4 states
11                        720 states
Total states       13,333,626 states
